ID,Country,Start Date,End Date,BusinessDays,LeadTime,Status
ID_0001,Slovakia,2022-10-05,2022-10-05,1,3,Hit
ID_0002,Czechia,2020-03-02,2020-03-03,2,3,Hit
ID_0003,Germany,2024-08-11,2024-08-19,5,5,Hit
ID_0004,Slovakia,2022-12-09,2022-12-14,4,3,Miss
ID_0005,Czechia,2020-06-30,2020-07-09,7,3,Miss
ID_0006,Czechia,2024-12-25,2024-12-29,1,3,Hit
ID_0007,Austria,2021-11-16,2021-11-24,7,4,Miss
ID_0008,Slovakia,2024-09-01,2024-09-09,6,3,Miss
ID_0009,Slovakia,2024-04-09,2024-04-13,4,3,Miss
ID_0010,Germany,2022-08-19,2022-08-26,6,5,Miss
ID_0011,Slovakia,2025-02-13,2025-02-17,3,3,Hit
ID_0012,Czechia,2022-01-01,2022-01-11,7,3,Miss
ID_0013,Slovakia,2022-04-01,2022-04-07,5,3,Miss
ID_0014,Austria,2023-02-10,2023-02-17,6,4,Miss
ID_0015,Slovakia,2021-12-06,2021-12-06,1,3,Hit
ID_0016,Czechia,2023-03-21,2023-03-28,6,3,Miss
ID_0017,Germany,2021-12-03,2021-12-03,1,5,Hit
ID_0018,Germany,2025-07-18,2025-07-20,1,5,Hit
ID_0019,Germany,2022-11-15,2022-11-22,5,5,Hit
ID_0020,Slovakia,2021-04-09,2021-04-12,2,3,Hit
ID_0021,Germany,2020-04-20,2020-04-26,5,5,Hit
ID_0022,Austria,2020-01-20,2020-01-23,4,4,Hit
ID_0023,Slovakia,2022-08-22,2022-08-25,4,3,Miss
ID_0024,Germany,2022-01-06,2022-01-16,6,5,Miss
ID_0025,Czechia,2023-05-10,2023-05-10,1,3,Hit
ID_0026,Czechia,2025-11-10,2025-11-12,3,3,Hit
ID_0027,Austria,2021-12-15,2021-12-23,7,4,Miss
ID_0028,Czechia,2023-10-22,2023-10-30,6,3,Miss
ID_0029,Austria,2025-11-02,2025-11-04,2,4,Hit
ID_0030,Austria,2021-08-25,2021-08-29,3,4,Hit
ID_0031,Czechia,2020-02-01,2020-02-07,5,3,Miss
ID_0032,Slovakia,2020-02-08,2020-02-08,0,3,Hit
ID_0033,Austria,2023-02-18,2023-02-23,4,4,Hit
ID_0034,Germany,2022-11-30,2022-12-09,8,5,Miss
ID_0035,Slovakia,2020-04-02,2020-04-12,6,3,Miss
ID_0036,Czechia,2023-01-05,2023-01-10,4,3,Miss
ID_0037,Czechia,2024-01-07,2024-01-08,1,3,Hit
